DJI_20240531160418_0005_V.JPG,1x12:017,2399.29,2698.06,0.5
DJI_20240531160417_0004_V.JPG,1x12:017,2375.89,2675.08,0.5
DJI_20240531160420_0007_V.JPG,1x12:017,2755.12,2835.96,0.5
DJI_20240531160419_0006_V.JPG,1x12:017,2558.74,2752.41,0.5
DJI_20240531160406_0001_V.JPG,1x12:017,1248.92,2872.01,0.5
DJI_20240531160437_0022_V.JPG,1x12:017,3814.37,1304.05,0.5
DJI_20240531160416_0003_V.JPG,1x12:017,2308.77,2666.22,0.5
DJI_20240531160407_0002_V.JPG,1x12:017,1211.45,2988.62,0.5
DJI_20240531160428_0013_V.JPG,1x12:017,3404.06,2425.46,0.5
DJI_20240531160427_0012_V.JPG,1x12:017,3292.95,2484.38,0.5
DJI_20240531160430_0015_V.JPG,1x12:017,3553.2,2213.79,0.5
DJI_20240531160429_0014_V.JPG,1x12:017,3493.67,2334.24,0.5
DJI_20240531160422_0009_V.JPG,1x12:017,2862.56,2638.04,0.5
DJI_20240531160421_0008_V.JPG,1x12:017,2823.79,2727.2,0.5
DJI_20240531160424_0011_V.JPG,1x12:017,3208.06,2565.89,0.5
DJI_20240531160423_0010_V.JPG,1x12:017,3073.4,2633.42,0.5
DJI_20240531160436_0021_V.JPG,1x12:017,3853.08,1441.5,0.5
DJI_20240531160435_0020_V.JPG,1x12:017,3859.39,1595.63,0.5
DJI_20240531160432_0017_V.JPG,1x12:017,3707.59,1965.55,0.5
DJI_20240531160431_0016_V.JPG,1x12:017,3692.18,2097.62,0.5
DJI_20240531160434_0019_V.JPG,1x12:017,3827.97,1751.85,0.5
DJI_20240531160433_0018_V.JPG,1x12:017,3803.2,1860.1,0.5
DJI_20240531160420_0007_V.JPG,1x12:015,2712.23,2620.64,0.5
DJI_20240531160419_0006_V.JPG,1x12:015,2538.2,2535.06,0.5
DJI_20240531160418_0005_V.JPG,1x12:015,2400.49,2480.15,0.5
DJI_20240531160417_0004_V.JPG,1x12:015,2396.62,2457.99,0.5
DJI_20240531160416_0003_V.JPG,1x12:015,2336.58,2449.21,0.5
DJI_20240531160407_0002_V.JPG,1x12:015,1246.62,2772.7,0.5
DJI_20240531160406_0001_V.JPG,1x12:015,1299.44,2658.8,0.5
DJI_20240531160437_0022_V.JPG,1x12:015,3615.63,1310.44,0.5
DJI_20240531160430_0015_V.JPG,1x12:015,3379.78,2090.78,0.5
DJI_20240531160429_0014_V.JPG,1x12:015,3330.52,2195.17,0.5
DJI_20240531160428_0013_V.JPG,1x12:015,3254.27,2271.4,0.5
DJI_20240531160427_0012_V.JPG,1x12:015,3158.67,2316.94,0.5
DJI_20240531160424_0011_V.JPG,1x12:015,3090.3,2385.59,0.5
DJI_20240531160423_0010_V.JPG,1x12:015,2973.2,2442.26,0.5
DJI_20240531160422_0009_V.JPG,1x12:015,2779.86,2438.41,0.5
DJI_20240531160421_0008_V.JPG,1x12:015,2759.72,2519.28,0.5
DJI_20240531160436_0021_V.JPG,1x12:015,3651.76,1429.68,0.5
DJI_20240531160435_0020_V.JPG,1x12:015,3658.05,1565.11,0.5
DJI_20240531160434_0019_V.JPG,1x12:015,3628.25,1702.23,0.5
DJI_20240531160433_0018_V.JPG,1x12:015,3607.48,1790.58,0.5
DJI_20240531160432_0017_V.JPG,1x12:015,3517.58,1877.97,0.5
DJI_20240531160431_0016_V.JPG,1x12:015,3509.93,1991.24,0.5
DJI_20240531160437_0022_V.JPG,1x12:016,2692.13,2484.7,0.5
DJI_20240531160406_0001_V.JPG,1x12:016,537.33,1513.4,0.5
DJI_20240531160407_0002_V.JPG,1x12:016,409.78,1681.93,0.5
DJI_20240531160416_0003_V.JPG,1x12:016,1372.4,1372.42,0.5
DJI_20240531160417_0004_V.JPG,1x12:016,1396.44,1412.06,0.5
DJI_20240531160418_0005_V.JPG,1x12:016,1306.65,1524.44,0.5
DJI_20240531160419_0006_V.JPG,1x12:016,1339.84,1680.15,0.5
DJI_20240531160420_0007_V.JPG,1x12:016,1413.42,1874.53,0.5
DJI_20240531160421_0008_V.JPG,1x12:016,1392.47,1913.36,0.5
DJI_20240531160422_0009_V.JPG,1x12:016,1362.22,1965.75,0.5
DJI_20240531160423_0010_V.JPG,1x12:016,1505.62,2088.72,0.5
DJI_20240531160424_0011_V.JPG,1x12:016,1585.92,2170.12,0.5
DJI_20240531160427_0012_V.JPG,1x12:016,1634.29,2245.85,0.5
DJI_20240531160428_0013_V.JPG,1x12:016,1719.63,2345.39,0.5
DJI_20240531160429_0014_V.JPG,1x12:016,1802.93,2412.69,0.5
DJI_20240531160430_0015_V.JPG,1x12:016,1880.45,2442.87,0.5
DJI_20240531160431_0016_V.JPG,1x12:016,2049.5,2474.3,0.5
DJI_20240531160432_0017_V.JPG,1x12:016,2115.75,2500.46,0.5
DJI_20240531160433_0018_V.JPG,1x12:016,2273.62,2540.59,0.5
DJI_20240531160434_0019_V.JPG,1x12:016,2382.51,2581.27,0.5
DJI_20240531160435_0020_V.JPG,1x12:016,2509.89,2556.23,0.5
DJI_20240531160436_0021_V.JPG,1x12:016,2610.03,2519.82,0.5
DJI_20240531160423_0010_V.JPG,1x12:018,3264.01,2533.05,0.5
DJI_20240531160424_0011_V.JPG,1x12:018,3387.4,2448.52,0.5
DJI_20240531160421_0008_V.JPG,1x12:018,3031.93,2661.88,0.5
DJI_20240531160422_0009_V.JPG,1x12:018,3062.58,2554.04,0.5
DJI_20240531160429_0014_V.JPG,1x12:018,3629.27,2172.83,0.5
DJI_20240531160430_0015_V.JPG,1x12:018,3672.02,2042.72,0.5
DJI_20240531160427_0012_V.JPG,1x12:018,3459.0,2351.14,0.5
DJI_20240531160428_0013_V.JPG,1x12:018,3555.47,2276.88,0.5
DJI_20240531160407_0002_V.JPG,1x12:018,1417.95,3019.35,0.5
DJI_20240531160416_0003_V.JPG,1x12:018,2526.68,2691.62,0.5
DJI_20240531160437_0022_V.JPG,1x12:018,3797.13,1110.34,0.5
DJI_20240531160406_0001_V.JPG,1x12:018,1453.59,2917.32,0.5
DJI_20240531160419_0006_V.JPG,1x12:018,2776.86,2729.92,0.5
DJI_20240531160420_0007_V.JPG,1x12:018,2970.36,2792.06,0.5
DJI_20240531160417_0004_V.JPG,1x12:018,2593.98,2693.65,0.5
DJI_20240531160418_0005_V.JPG,1x12:018,2618.1,2696.83,0.5
DJI_20240531160433_0018_V.JPG,1x12:018,3865.17,1668.0,0.5
DJI_20240531160434_0019_V.JPG,1x12:018,3869.14,1555.82,0.5
DJI_20240531160431_0016_V.JPG,1x12:018,3793.22,1918.43,0.5
DJI_20240531160432_0017_V.JPG,1x12:018,3789.17,1778.97,0.5
DJI_20240531160435_0020_V.JPG,1x12:018,3880.35,1398.36,0.5
DJI_20240531160436_0021_V.JPG,1x12:018,3854.61,1244.9,0.5
DJI_20240531160417_0004_V.JPG,1x12:016,2612.6,2475.54,0.5
DJI_20240531160418_0005_V.JPG,1x12:016,2617.27,2478.06,0.5
DJI_20240531160419_0006_V.JPG,1x12:016,2754.05,2512.5,0.5
DJI_20240531160420_0007_V.JPG,1x12:016,2925.43,2577.1,0.5
DJI_20240531160437_0022_V.JPG,1x12:016,3599.94,1116.08,0.5
DJI_20240531160406_0001_V.JPG,1x12:016,1503.37,2701.53,0.5
DJI_20240531160407_0002_V.JPG,1x12:016,1452.19,2801.07,0.5
DJI_20240531160416_0003_V.JPG,1x12:016,2552.46,2473.33,0.5
DJI_20240531160427_0012_V.JPG,1x12:016,3324.0,2185.27,0.5
DJI_20240531160428_0013_V.JPG,1x12:016,3405.47,2124.82,0.5
DJI_20240531160429_0014_V.JPG,1x12:016,3466.27,2035.59,0.5
DJI_20240531160430_0015_V.JPG,1x12:016,3499.32,1921.44,0.5
DJI_20240531160421_0008_V.JPG,1x12:016,2966.05,2454.84,0.5
DJI_20240531160422_0009_V.JPG,1x12:016,2978.1,2355.61,0.5
DJI_20240531160423_0010_V.JPG,1x12:016,3162.62,2343.36,0.5
DJI_20240531160424_0011_V.JPG,1x12:016,3268.53,2269.75,0.5
DJI_20240531160435_0020_V.JPG,1x12:016,3680.63,1368.0,0.5
DJI_20240531160436_0021_V.JPG,1x12:016,3655.13,1232.78,0.5
DJI_20240531160431_0016_V.JPG,1x12:016,3611.94,1813.5,0.5
DJI_20240531160432_0017_V.JPG,1x12:016,3600.29,1692.55,0.5
DJI_20240531160433_0018_V.JPG,1x12:016,3670.86,1599.42,0.5
DJI_20240531160434_0019_V.JPG,1x12:016,3671.06,1506.81,0.5
DJI_20240531160424_0011_V.JPG,1x12:015,2231.75,694.03,0.5
DJI_20240531160423_0010_V.JPG,1x12:015,2285.33,679.93,0.5
DJI_20240531160422_0009_V.JPG,1x12:015,2259.81,629.98,0.5
DJI_20240531160421_0008_V.JPG,1x12:015,2408.21,656.03,0.5
DJI_20240531160430_0015_V.JPG,1x12:015,1936.64,819.67,0.5
DJI_20240531160429_0014_V.JPG,1x12:015,2006.65,797.85,0.5
DJI_20240531160428_0013_V.JPG,1x12:015,2074.51,763.21,0.5
DJI_20240531160427_0012_V.JPG,1x12:015,2138.04,713.75,0.5
DJI_20240531160416_0003_V.JPG,1x12:015,2792.89,599.99,0.5
DJI_20240531160407_0002_V.JPG,1x12:015,1808.15,891.71,0.5
DJI_20240531160406_0001_V.JPG,1x12:015,1986.85,823.31,0.5
DJI_20240531160437_0022_V.JPG,1x12:015,1669.39,1178.69,0.5
DJI_20240531160420_0007_V.JPG,1x12:015,2550.05,711.53,0.5
DJI_20240531160419_0006_V.JPG,1x12:015,2574.67,636.12,0.5
DJI_20240531160418_0005_V.JPG,1x12:015,2628.47,598.86,0.5
DJI_20240531160417_0004_V.JPG,1x12:015,2790.2,602.24,0.5
DJI_20240531160434_0019_V.JPG,1x12:015,1792.56,1043.07,0.5
DJI_20240531160433_0018_V.JPG,1x12:015,1850.48,957.6,0.5
DJI_20240531160432_0017_V.JPG,1x12:015,1854.03,893.45,0.5
DJI_20240531160431_0016_V.JPG,1x12:015,1950.94,850.45,0.5
DJI_20240531160436_0021_V.JPG,1x12:015,1720.01,1120.07,0.5
DJI_20240531160435_0020_V.JPG,1x12:015,1764.52,1080.25,0.5
DJI_20240531160416_0003_V.JPG,1x12:015,1399.84,1186.67,0.5
DJI_20240531160407_0002_V.JPG,1x12:015,446.05,1496.14,0.5
DJI_20240531160406_0001_V.JPG,1x12:015,586.22,1331.13,0.5
DJI_20240531160437_0022_V.JPG,1x12:015,2481.36,2503.58,0.5
DJI_20240531160420_0007_V.JPG,1x12:015,1378.22,1684.08,0.5
DJI_20240531160419_0006_V.JPG,1x12:015,1325.19,1490.44,0.5
DJI_20240531160418_0005_V.JPG,1x12:015,1311.49,1336.22,0.5
DJI_20240531160417_0004_V.JPG,1x12:015,1417.68,1225.63,0.5
DJI_20240531160424_0011_V.JPG,1x12:015,1478.86,2004.88,0.5
DJI_20240531160423_0010_V.JPG,1x12:015,1416.41,1915.33,0.5
DJI_20240531160422_0009_V.JPG,1x12:015,1290.89,1787.15,0.5
DJI_20240531160421_0008_V.JPG,1x12:015,1338.3,1728.39,0.5
DJI_20240531160430_0015_V.JPG,1x12:015,1712.01,2326.92,0.5
DJI_20240531160429_0014_V.JPG,1x12:015,1646.79,2281.91,0.5
DJI_20240531160428_0013_V.JPG,1x12:015,1578.59,2201.67,0.5
DJI_20240531160427_0012_V.JPG,1x12:015,1510.13,2090.85,0.5
DJI_20240531160434_0019_V.JPG,1x12:015,2176.23,2538.33,0.5
DJI_20240531160433_0018_V.JPG,1x12:015,2074.01,2476.94,0.5
DJI_20240531160432_0017_V.JPG,1x12:015,1924.93,2418.67,0.5
DJI_20240531160431_0016_V.JPG,1x12:015,1868.81,2373.85,0.5
DJI_20240531160436_0021_V.JPG,1x12:015,2397.76,2518.26,0.5
DJI_20240531160435_0020_V.JPG,1x12:015,2299.37,2534.12,0.5
DJI_20240531160406_0001_V.JPG,1x12:017,421.31,1315.96,0.5
DJI_20240531160437_0022_V.JPG,1x12:017,2499.47,2714.73,0.5
DJI_20240531160416_0003_V.JPG,1x12:017,1216.33,1183.61,0.5
DJI_20240531160407_0002_V.JPG,1x12:017,281.4,1492.42,0.5
DJI_20240531160418_0005_V.JPG,1x12:017,1126.46,1354.15,0.5
DJI_20240531160417_0004_V.JPG,1x12:017,1233.19,1227.64,0.5
DJI_20240531160420_0007_V.JPG,1x12:017,1191.35,1736.0,0.5
DJI_20240531160419_0006_V.JPG,1x12:017,1138.89,1525.04,0.5
DJI_20240531160422_0009_V.JPG,1x12:017,1115.11,1873.79,0.5
DJI_20240531160421_0008_V.JPG,1x12:017,1156.31,1798.54,0.5
DJI_20240531160424_0011_V.JPG,1x12:017,1315.04,2122.55,0.5
DJI_20240531160423_0010_V.JPG,1x12:017,1245.03,2016.79,0.5
DJI_20240531160428_0013_V.JPG,1x12:017,1435.97,2350.19,0.5
DJI_20240531160427_0012_V.JPG,1x12:017,1356.3,2224.1,0.5
DJI_20240531160430_0015_V.JPG,1x12:017,1596.28,2500.6,0.5
DJI_20240531160429_0014_V.JPG,1x12:017,1516.84,2444.4,0.5
DJI_20240531160432_0017_V.JPG,1x12:017,1842.59,2612.27,0.5
DJI_20240531160431_0016_V.JPG,1x12:017,1768.13,2558.08,0.5
DJI_20240531160434_0019_V.JPG,1x12:017,2132.95,2746.13,0.5
DJI_20240531160433_0018_V.JPG,1x12:017,2009.88,2678.59,0.5
DJI_20240531160436_0021_V.JPG,1x12:017,2395.43,2730.97,0.5
DJI_20240531160435_0020_V.JPG,1x12:017,2276.56,2745.56,0.5
DJI_20240531160419_0006_V.JPG,1x12:018,1150.77,1713.82,0.5
DJI_20240531160420_0007_V.JPG,1x12:018,1223.9,1925.94,0.5
DJI_20240531160417_0004_V.JPG,1x12:018,1209.51,1412.41,0.5
DJI_20240531160418_0005_V.JPG,1x12:018,1119.14,1541.02,0.5
DJI_20240531160407_0002_V.JPG,1x12:018,243.77,1675.85,0.5
DJI_20240531160416_0003_V.JPG,1x12:018,1186.45,1367.6,0.5
DJI_20240531160437_0022_V.JPG,1x12:018,2711.15,2695.9,0.5
DJI_20240531160406_0001_V.JPG,1x12:018,371.11,1495.8,0.5
DJI_20240531160429_0014_V.JPG,1x12:018,1671.88,2576.71,0.5
DJI_20240531160430_0015_V.JPG,1x12:018,1763.93,2618.14,0.5
DJI_20240531160427_0012_V.JPG,1x12:018,1478.7,2380.41,0.5
DJI_20240531160428_0013_V.JPG,1x12:018,1575.51,2495.46,0.5
DJI_20240531160423_0010_V.JPG,1x12:018,1331.92,2190.89,0.5
DJI_20240531160424_0011_V.JPG,1x12:018,1420.1,2288.78,0.5
DJI_20240531160421_0008_V.JPG,1x12:018,1207.86,1983.54,0.5
DJI_20240531160422_0009_V.JPG,1x12:018,1183.69,2052.79,0.5
DJI_20240531160435_0020_V.JPG,1x12:018,2487.91,2768.18,0.5
DJI_20240531160436_0021_V.JPG,1x12:018,2608.49,2732.87,0.5
DJI_20240531160433_0018_V.JPG,1x12:018,2209.9,2743.47,0.5
DJI_20240531160434_0019_V.JPG,1x12:018,2339.75,2790.03,0.5
DJI_20240531160431_0016_V.JPG,1x12:018,1948.52,2660.08,0.5
DJI_20240531160432_0017_V.JPG,1x12:018,2033.35,2695.7,0.5
DJI_20240531160429_0014_V.JPG,1x12:018,3312.15,508.46,0.5
DJI_20240531160430_0015_V.JPG,1x12:018,3207.77,426.93,0.5
DJI_20240531160427_0012_V.JPG,1x12:018,3471.04,652.03,0.5
DJI_20240531160428_0013_V.JPG,1x12:018,3399.67,585.95,0.5
DJI_20240531160423_0010_V.JPG,1x12:018,3611.42,848.34,0.5
DJI_20240531160424_0011_V.JPG,1x12:018,3566.74,749.01,0.5
DJI_20240531160421_0008_V.JPG,1x12:018,3695.89,1039.88,0.5
DJI_20240531160422_0009_V.JPG,1x12:018,3568.19,897.1,0.5
DJI_20240531160419_0006_V.JPG,1x12:018,3772.89,1250.34,0.5
DJI_20240531160420_0007_V.JPG,1x12:018,3805.04,1221.66,0.5
DJI_20240531160417_0004_V.JPG,1x12:018,3865.03,1412.98,0.5
DJI_20240531160418_0005_V.JPG,1x12:018,3764.85,1314.16,0.5
DJI_20240531160407_0002_V.JPG,1x12:018,2805.38,1754.65,0.5
DJI_20240531160416_0003_V.JPG,1x12:018,3846.53,1443.31,0.5
DJI_20240531160437_0022_V.JPG,1x12:018,2447.97,141.09,0.5
DJI_20240531160406_0001_V.JPG,1x12:018,2926.69,1752.13,0.5
DJI_20240531160435_0020_V.JPG,1x12:018,2726.75,191.96,0.5
DJI_20240531160436_0021_V.JPG,1x12:018,2595.08,152.19,0.5
DJI_20240531160433_0018_V.JPG,1x12:018,2967.27,260.1,0.5
DJI_20240531160434_0019_V.JPG,1x12:018,2835.59,242.8,0.5
DJI_20240531160431_0016_V.JPG,1x12:018,3181.25,359.5,0.5
DJI_20240531160432_0017_V.JPG,1x12:018,3029.97,294.15,0.5
DJI_20240531160432_0017_V.JPG,1x12:018,1598.0,994.1,0.5
DJI_20240531160431_0016_V.JPG,1x12:018,1688.17,926.79,0.5
DJI_20240531160434_0019_V.JPG,1x12:018,1555.25,1190.21,0.5
DJI_20240531160433_0018_V.JPG,1x12:018,1601.97,1080.81,0.5
DJI_20240531160436_0021_V.JPG,1x12:018,1510.8,1309.02,0.5
DJI_20240531160435_0020_V.JPG,1x12:018,1540.27,1249.01,0.5
DJI_20240531160406_0001_V.JPG,1x12:018,1842.65,635.45,0.5
DJI_20240531160437_0022_V.JPG,1x12:018,1478.05,1386.09,0.5
DJI_20240531160416_0003_V.JPG,1x12:018,2618.42,425.25,0.5
DJI_20240531160407_0002_V.JPG,1x12:018,1652.34,713.67,0.5
DJI_20240531160418_0005_V.JPG,1x12:018,2434.44,444.61,0.5
DJI_20240531160417_0004_V.JPG,1x12:018,2610.33,432.51,0.5
DJI_20240531160420_0007_V.JPG,1x12:018,2324.1,590.08,0.5
DJI_20240531160419_0006_V.JPG,1x12:018,2364.66,498.06,0.5
DJI_20240531160422_0009_V.JPG,1x12:018,2016.22,553.67,0.5
DJI_20240531160421_0008_V.JPG,1x12:018,2172.18,557.88,0.5
DJI_20240531160424_0011_V.JPG,1x12:018,1972.4,657.32,0.5
DJI_20240531160423_0010_V.JPG,1x12:018,2032.62,621.39,0.5
DJI_20240531160428_0013_V.JPG,1x12:018,1807.35,772.45,0.5
DJI_20240531160427_0012_V.JPG,1x12:018,1874.33,699.94,0.5
DJI_20240531160430_0015_V.JPG,1x12:018,1670.98,874.42,0.5
DJI_20240531160429_0014_V.JPG,1x12:018,1738.5,830.37,0.5
DJI_20240531160431_0016_V.JPG,1x12:017,1791.9,767.41,0.5
DJI_20240531160432_0017_V.JPG,1x12:017,1686.04,825.6,0.5
DJI_20240531160433_0018_V.JPG,1x12:017,1673.79,904.34,0.5
DJI_20240531160434_0019_V.JPG,1x12:017,1608.83,1006.41,0.5
DJI_20240531160436_0021_V.JPG,1x12:017,1528.26,1117.76,0.5
DJI_20240531160437_0022_V.JPG,1x12:017,1476.8,1193.86,0.5
DJI_20240531160406_0001_V.JPG,1x12:017,2027.28,656.31,0.5
DJI_20240531160407_0002_V.JPG,1x12:017,1837.62,722.04,0.5
DJI_20240531160416_0003_V.JPG,1x12:017,2808.32,435.8,0.5
DJI_20240531160417_0004_V.JPG,1x12:017,2799.95,438.14,0.5
DJI_20240531160418_0005_V.JPG,1x12:017,2623.82,434.5,0.5
DJI_20240531160419_0006_V.JPG,1x12:017,2553.14,472.2,0.5
DJI_20240531160420_0007_V.JPG,1x12:017,2510.66,547.88,0.5
DJI_20240531160421_0008_V.JPG,1x12:017,2352.95,499.24,0.5
DJI_20240531160422_0009_V.JPG,1x12:017,2190.67,480.05,0.5
DJI_20240531160423_0010_V.JPG,1x12:017,2201.24,534.84,0.5
DJI_20240531160424_0011_V.JPG,1x12:017,2133.1,556.61,0.5
DJI_20240531160427_0012_V.JPG,1x12:017,2025.59,585.6,0.5
DJI_20240531160428_0013_V.JPG,1x12:017,1948.34,644.52,0.5
DJI_20240531160429_0014_V.JPG,1x12:017,1868.05,690.17,0.5
DJI_20240531160430_0015_V.JPG,1x12:017,1787.97,724.24,0.5
DJI_20240531160435_0020_V.JPG,1x12:016,2916.85,208.52,0.5
DJI_20240531160436_0021_V.JPG,1x12:016,2785.66,152.26,0.5
DJI_20240531160431_0016_V.JPG,1x12:016,3353.78,440.61,0.5
DJI_20240531160432_0017_V.JPG,1x12:016,3208.77,359.21,0.5
DJI_20240531160433_0018_V.JPG,1x12:016,3151.39,310.02,0.5
DJI_20240531160434_0019_V.JPG,1x12:016,3023.62,275.84,0.5
DJI_20240531160417_0004_V.JPG,1x12:016,3872.38,1609.38,0.5
DJI_20240531160418_0005_V.JPG,1x12:016,3789.23,1508.18,0.5
DJI_20240531160419_0006_V.JPG,1x12:016,3816.25,1440.5,0.5
DJI_20240531160420_0007_V.JPG,1x12:016,3867.14,1407.38,0.5
DJI_20240531160437_0022_V.JPG,1x12:016,2637.13,124.83,0.5
DJI_20240531160406_0001_V.JPG,1x12:016,2900.45,1955.54,0.5
DJI_20240531160407_0002_V.JPG,1x12:016,2792.73,1959.13,0.5
DJI_20240531160416_0003_V.JPG,1x12:016,3847.4,1640.89,0.5
DJI_20240531160427_0012_V.JPG,1x12:016,3605.85,786.65,0.5
DJI_20240531160428_0013_V.JPG,1x12:016,3546.59,708.31,0.5
DJI_20240531160429_0014_V.JPG,1x12:016,3469.54,617.66,0.5
DJI_20240531160430_0015_V.JPG,1x12:016,3373.14,522.03,0.5
DJI_20240531160421_0008_V.JPG,1x12:016,3775.22,1215.85,0.5
DJI_20240531160422_0009_V.JPG,1x12:016,3662.29,1063.2,0.5
DJI_20240531160423_0010_V.JPG,1x12:016,3719.67,1005.95,0.5
DJI_20240531160424_0011_V.JPG,1x12:016,3688.82,895.95,0.5
DJI_20240531160434_0019_V.JPG,1x12:016,1739.97,1228.54,0.5
DJI_20240531160433_0018_V.JPG,1x12:016,1779.47,1136.19,0.5
DJI_20240531160432_0017_V.JPG,1x12:016,1766.54,1064.05,0.5
DJI_20240531160431_0016_V.JPG,1x12:016,1847.56,1011.97,0.5
DJI_20240531160436_0021_V.JPG,1x12:016,1704.16,1312.31,0.5
DJI_20240531160435_0020_V.JPG,1x12:016,1730.3,1269.97,0.5
DJI_20240531160416_0003_V.JPG,1x12:016,2600.18,588.53,0.5
DJI_20240531160407_0002_V.JPG,1x12:016,1620.16,882.12,0.5
DJI_20240531160406_0001_V.JPG,1x12:016,1799.83,800.78,0.5
DJI_20240531160437_0022_V.JPG,1x12:016,1672.25,1371.52,0.5
DJI_20240531160420_0007_V.JPG,1x12:016,2360.77,754.1,0.5
DJI_20240531160419_0006_V.JPG,1x12:016,2383.43,662.15,0.5
DJI_20240531160418_0005_V.JPG,1x12:016,2436.21,608.38,0.5
DJI_20240531160417_0004_V.JPG,1x12:016,2597.75,596.01,0.5
DJI_20240531160424_0011_V.JPG,1x12:016,2069.31,796.36,0.5
DJI_20240531160423_0010_V.JPG,1x12:016,2114.65,767.97,0.5
DJI_20240531160422_0009_V.JPG,1x12:016,2082.96,704.74,0.5
DJI_20240531160421_0008_V.JPG,1x12:016,2224.78,715.66,0.5
DJI_20240531160430_0015_V.JPG,1x12:016,1819.19,972.08,0.5
DJI_20240531160429_0014_V.JPG,1x12:016,1876.37,940.23,0.5
DJI_20240531160428_0013_V.JPG,1x12:016,1932.38,893.27,0.5
DJI_20240531160427_0012_V.JPG,1x12:016,1985.25,830.13,0.5
DJI_20240531160435_0020_V.JPG,1x12:015,2898.56,375.64,0.5
DJI_20240531160436_0021_V.JPG,1x12:015,2784.18,319.44,0.5
DJI_20240531160433_0018_V.JPG,1x12:015,3098.45,471.99,0.5
DJI_20240531160434_0019_V.JPG,1x12:015,2988.14,441.81,0.5
DJI_20240531160431_0016_V.JPG,1x12:015,3268.38,591.94,0.5
DJI_20240531160432_0017_V.JPG,1x12:015,3139.49,516.51,0.5
DJI_20240531160419_0006_V.JPG,1x12:015,3617.79,1469.05,0.5
DJI_20240531160420_0007_V.JPG,1x12:015,3674.82,1453.93,0.5
DJI_20240531160417_0004_V.JPG,1x12:015,3667.74,1602.33,0.5
DJI_20240531160418_0005_V.JPG,1x12:015,3586.76,1518.65,0.5
DJI_20240531160407_0002_V.JPG,1x12:015,2582.83,1946.03,0.5
DJI_20240531160416_0003_V.JPG,1x12:015,3641.39,1627.8,0.5
DJI_20240531160437_0022_V.JPG,1x12:015,2651.77,290.32,0.5
DJI_20240531160406_0001_V.JPG,1x12:015,2691.48,1927.67,0.5
DJI_20240531160429_0014_V.JPG,1x12:015,3354.41,755.58,0.5
DJI_20240531160430_0015_V.JPG,1x12:015,3272.28,667.32,0.5
DJI_20240531160427_0012_V.JPG,1x12:015,3464.07,903.19,0.5
DJI_20240531160428_0013_V.JPG,1x12:015,3417.71,836.43,0.5
DJI_20240531160423_0010_V.JPG,1x12:015,3554.3,1097.09,0.5
DJI_20240531160424_0011_V.JPG,1x12:015,3534.79,999.82,0.5
DJI_20240531160421_0008_V.JPG,1x12:015,3591.18,1279.34,0.5
DJI_20240531160422_0009_V.JPG,1x12:015,3486.89,1141.62,0.5
DJI_20240531160436_0021_V.JPG,1x12:017,2590.99,319.21,0.5
DJI_20240531160435_0020_V.JPG,1x12:017,2706.14,358.71,0.5
DJI_20240531160434_0019_V.JPG,1x12:017,2797.95,408.11,0.5
DJI_20240531160433_0018_V.JPG,1x12:017,2912.47,420.95,0.5
DJI_20240531160432_0017_V.JPG,1x12:017,2958.9,450.03,0.5
DJI_20240531160431_0016_V.JPG,1x12:017,3094.37,509.07,0.5
DJI_20240531160420_0007_V.JPG,1x12:017,3614.63,1266.7,0.5
DJI_20240531160419_0006_V.JPG,1x12:017,3576.84,1277.83,0.5
DJI_20240531160418_0005_V.JPG,1x12:017,3564.73,1324.1,0.5
DJI_20240531160417_0004_V.JPG,1x12:017,3663.04,1405.77,0.5
DJI_20240531160416_0003_V.JPG,1x12:017,3643.25,1430.28,0.5
DJI_20240531160407_0002_V.JPG,1x12:017,2598.06,1742.2,0.5
DJI_20240531160406_0001_V.JPG,1x12:017,2720.15,1725.38,0.5
DJI_20240531160437_0022_V.JPG,1x12:017,2460.15,306.72,0.5
DJI_20240531160430_0015_V.JPG,1x12:017,3105.76,570.31,0.5
DJI_20240531160429_0014_V.JPG,1x12:017,3196.44,644.37,0.5
DJI_20240531160428_0013_V.JPG,1x12:017,3270.6,711.83,0.5
DJI_20240531160427_0012_V.JPG,1x12:017,3329.45,766.29,0.5
DJI_20240531160424_0011_V.JPG,1x12:017,3413.33,851.15,0.5
DJI_20240531160423_0010_V.JPG,1x12:017,3447.16,937.39,0.5
DJI_20240531160422_0009_V.JPG,1x12:017,3394.21,973.57,0.5
DJI_20240531160421_0008_V.JPG,1x12:017,3513.55,1101.71,0.5
